A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.24403662213639649,-0.4997336582449442,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.3206101318462144,-0.49911463873166284,-0.47572421625068395,-0.5430321668566811,-0.5674057645203665,-0.5420120416434456,-0.5205171706247315,-0.3795309413080513,-0.2698454824340247,-0.6080210092102011,-1.626813047543939,-1.9440792669448559,-2.5266184028446936,-2.5138370715610483,-2.53947950260177
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.3690076326876054,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.24997486644509287,-0.49911463873166284,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.5205171706247315,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,-1.37511856455642,-1.9817187123966453,-1.8450743159763516,-1.8629400565066012,-2.2793327511174097
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.45888139947688117,-0.24997486644509287,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,-0.5674057645203665,-0.5420120416434456,-0.5205171706247315,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-1.7900411683057904,-2.3229613340158157,-2.1416414315301697,-2.764545226979854,-3.1255769177914248
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.3690076326876054,-0.4997336582449442,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.3206101318462144,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.5205171706247315,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,-1.7900411683057904,-2.44951569735206,-2.2300512872909124,-2.5138370715610483,-2.53947950260177
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.24378866319231654,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3645102550405468,-0.5443495535103486,-0.47209037336384896,-0.33242522780029815,-0.5325159280495789,-0.4543794324442439,-0.5717273248394174,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,-0.412872993622322,-0.4607937969376997,-0.035540128262399384,-0.3189249550661505,-0.5102614776917398
-0.28496486086284584,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.5728160473151205,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.5360431004129655,-0.33242522780029815,-0.5325159280495789,-0.4096442261568249,-0.5717273248394174,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.5879269630781805,-0.38841395198836887,-0.34571773085670937,-1.9090599255898548,-2.927312715685427,-2.8185057316749296,-1.8009499769031867,-1.278241565176153
-0.42785790348571373,-0.3282966107633057,-0.34646469715223704,-0.4554772878491784,-0.5728160473151205,-0.12047695564736573,-0.4476086282189812,-0.362770109839966,-0.6189496537900232,-0.45465919051014503,-0.30231338065481034,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.49911463873166284,-0.47572421625068395,-0.2270788422059055,-0.46650212754115983,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.34571773085670937,0.6557297396185158,0.6703561660310479,0.46339812531677993,0.22288550774200805,-0.013454927730283221
-0.07062529692854394,-0.42648463453246854,0.2451156782656481,0.22572185787837393,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.2956824867873695,-0.11906561158518758,0.04115995457264544,0.26243768934144585,-0.02442128402003299,-0.12166494167265973,0.10320146056051466,-0.4096442261568249,0.004291326692982996,-0.2270788422059055,-0.36559849056195315,-0.45381681541592733,-0.31778216253361985,-0.4837289521931159,-0.38841395198836887,0.4411921042037657,0.036329325032552276,0.44567364399537207,0.4244752953835713,0.5982953464640328,0.8772109674130605
-0.4993044247971477,-0.3282966107633057,-0.515487661557347,-0.5174044829153196,-0.2751291236108687,0.0028347518975851004,-0.5731378387832584,-0.22859486373477308,-0.11906561158518758,-0.45465919051014503,-0.38299210493998975,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.47572421625068395,-0.3060671733685994,-0.2646948535827465,-0.5420120416434456,-0.5205171706247315,-0.3795309413080513,-0.2698454824340247,0.5723437433805115,-0.22233307725034054,-0.3227964812484318,-0.08159969996065419,0.34473181115816126,0.48797115854614054
-0.28496486086284584,-0.23010858699414283,-0.17744173274712702,-0.4554772878491784,-0.2751291236108687,-0.36710037073726737,-0.19655020709042656,-0.4298577328925624,-0.24403662213639649,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.49911463873166284,-0.5717273248394174,-0.3060671733685994,-0.2646948535827465,-0.3656215891884091,-0.38536049856399035,-0.3795309413080513,-0.44769818676554096,0.3100404650270199,0.04400064084692787,0.26695631271838915,0.24562822123273012,0.06182192854620164,0.04668314483474002
