NC_018014.1/4389728-4389772,sRNA
NC_018014.1/1064714-1064758,sRNA
NC_018014.1/4464724-4464680,sRNA
NC_018014.1/1601073-1601029,sRNA
NC_005042.1/1298860-1298929,tRNA
NC_005042.1/556707-556643,sRNA
AE006468.2/2068733-2068650,sRNA
AE006468.2/3117057-3116702,sRNA
AE006468.2/4209069-4209188,sRNA
AE006468.2/1444929-1444822,sRNA
AE006468.2/4342998-4342887,sRNA
AE006468.2/3715478-3715414,sRNA
AE006468.2/1352932-1352865,sRNA
AE006468.2/1275059-1275226,sRNA
AE006468.2/2966857-2966929,sRNA
AE006468.2/3170214-3170128,sRNA
AE006468.2/3170414-3170330,sRNA
AE006468.2/3490390-3490494,sRNA
AE006468.2/3451446-3451613,sRNA
AE006468.2/4141660-4141867,sRNA
AE006468.2/2707847-2707662,sRNA
AE006468.2/4210168-4210422,sRNA
AE006468.2/1968046-1968190,sRNA
AE006468.2/942632-942554,sRNA
AE006468.2/1968149-1968050,sRNA
AE006468.2/2231127-2231211,sRNA
AE006468.2/1450417-1450477,sRNA
AE006468.2/1745783-1745663,sRNA
AE006468.2/2674933-2675228,sRNA
AE006468.2/254182-254268,sRNA
AE006468.2/2707848-2707701,sRNA
AE006468.2/4141662-4141810,sRNA
AE006468.2/556007-556088,sRNA
AE006468.2/728916-728756,sRNA
AE006468.2/1915257-1915169,sRNA
AE006468.2/2656256-2656165,tRNA
AE006468.2/1729667-1729732,tRNA
AE006468.2/339459-339587,sRNA
AE006468.2/1104182-1104269,tRNA
AE006468.2/1329217-1329334,sRNA
AE006468.2/1345778-1345728,sRNA
AE006468.2/1630153-1629864,sRNA
AE006468.2/1137490-1137212,sRNA
AE006468.2/2736073-2736351,sRNA
AE006468.2/1000099-999821,sRNA
AE006468.2/2344731-2345012,sRNA
AE006468.2/2394581-2394302,sRNA
AE006468.2/1177433-1177531,sRNA
AE006468.2/2761464-2761367,sRNA
AE006468.2/2762034-2761960,sRNA
AE006468.2/2762870-2762794,sRNA
AE006468.2/2839403-2839059,sRNA
AE006468.2/2906929-2907071,sRNA
AE006468.2/3198386-3198586,sRNA
AE006468.2/4306732-4306879,sRNA
AE006468.2/4763015-4763176,sRNA
AE006468.2/2077172-2077266,sRNA
AE006468.2/1325904-1325639,sRNA
AE006468.2/3194991-3194927,sRNA
AE006468.2/4559209-4559284,sRNA
AE006468.2/1025036-1025159,sRNA
AE006468.2/1216146-1216429,sRNA
AE006468.2/1593850-1594070,sRNA
AE006468.2/4505026-4504886,sRNA
AE006468.2/2596881-2596788,sRNA
AE006468.2/1750046-1749929,sRNA
AE006468.2/505472-505376,sRNA
AE006468.2/176236-176124,sRNA
AE006468.2/13520-13594,sRNA
AE006468.2/58792-58923,sRNA
AE006468.2/4758350-4758205,sRNA
AE006468.2/94548-94770,sRNA
AE006468.2/4645149-4645094,sRNA
AE006468.2/4532489-4532654,sRNA
AE006468.2/4442074-4441913,sRNA
AE006468.2/4251552-4251493,sRNA
AE006468.2/3885748-3885641,sRNA
AE006468.2/3902665-3902606,sRNA
AE006468.2/161464-161531,sRNA
AE006468.2/182539-182458,sRNA
AE006468.2/4072520-4072677,sRNA
AE006468.2/3780266-3780414,sRNA
AE006468.2/3761452-3761385,sRNA
AE006468.2/3839700-3839770,sRNA
AE006468.2/3635892-3635764,sRNA
AE006468.2/3404902-3404956,sRNA
AE006468.2/3393334-3393274,sRNA
AE006468.2/587851-587922,sRNA
AE006468.2/670160-670308,sRNA
AE006468.2/3283972-3283814,sRNA
AE006468.2/3179546-3179628,sRNA
AE006468.2/3010814-3010973,sRNA
AE006468.2/2966077-2966251,sRNA
AE006468.2/2147406-2147330,sRNA
AE006468.2/2115367-2115449,sRNA
AE006468.2/975014-975227,sRNA
AE006468.2/976551-976769,sRNA
AE006468.2/1333455-1333646,sRNA
AE006468.2/975428-975550,sRNA
AE006468.2/2079065-2078987,sRNA
AE006468.2/2032401-2032577,sRNA
AE006468.2/1807770-1807559,sRNA
AE006468.2/1606109-1605777,sRNA
AE006468.2/1508937-1509324,rRNA
AE006468.2/1419360-1419561,sRNA
AE006468.2/1045235-1045101,sRNA
AE006468.2/1331430-1332240,sRNA
AE006468.2/3682721-3682613,sRNA
AE006468.2/3682845-3682727,rRNA
AE006468.2/4692474-4692549,sRNA
AE006468.2/92138-92056,sRNA
AE006468.2/3682926-3682849,sRNA
AE006468.2/638853-638996,sRNA
AE006468.2/2001250-2000943,sRNA
AE006468.2/3325310-3325372,sRNA
AE006468.2/4217208-4217315,sRNA
AE006468.2/4178423-4178674,sRNA
AE006468.2/2905054-2905382,sRNA
AE006468.2/2804811-2804673,sRNA
AE006468.2/155602-155691,sRNA
AE006468.2/255108-255217,sRNA
AE006468.2/2427413-2427506,tRNA
AE006468.2/2085213-2085341,rRNA
AE006468.2/2900235-2900363,sRNA
AL123456.3/918365-918432,tRNA
AL123456.3/1222344-1222277,sRNA
AL123456.3/704187-704247,sRNA
AL123456.3/293604-293661,sRNA
AL123456.3/1413210-1413102,rRNA
AL123456.3/3439753-3439709,sRNA
AL123456.3/2098417-2098123,sRNA
AL123456.3/4100684-4100985,sRNA
AL123456.3/2692172-2692520,rRNA
AL123456.3/2980911-2981082,sRNA
AL123456.3/2152648-2152437,sRNA
CP035288.1/697688-697832,sRNA
CP035288.1/2215713-2215577,sRNA
CP035288.1/2156767-2156953,sRNA
CP035288.1/1895408-1895311,sRNA
CP035288.1/2022733-2022610,sRNA
CP035288.1/370325-370428,sRNA
CP035288.1/1810002-1810129,sRNA
CP035288.1/912648-912438,sRNA
CP035288.1/720839-721135,sRNA
CP035288.1/102173-102398,sRNA
CP035288.1/1033497-1033274,sRNA
CP035288.1/1776837-1777062,sRNA
CP035288.1/1076868-1076645,sRNA
CP035288.1/440352-440128,sRNA
CP035288.1/2086294-2086524,sRNA
CP035288.1/592649-592872,sRNA
CP035288.1/1938575-1938795,sRNA
CP035288.1/1157312-1157534,sRNA
CP035288.1/598869-599090,sRNA
CP035288.1/1229366-1229589,sRNA
CP035288.1/2217566-2217344,sRNA
CP035288.1/1839698-1839474,sRNA
CP035288.1/495464-495684,sRNA
CP035288.1/2223335-2223559,sRNA
CP035288.1/2096606-2096382,sRNA
CP035288.1/2072141-2071922,sRNA
CP035288.1/682080-681856,sRNA
CP035288.1/326050-325830,sRNA
CP035288.1/964285-964513,sRNA
CP035288.1/1523780-1523556,sRNA
CP035288.1/270415-270188,sRNA
CP035288.1/1038491-1038687,sRNA
CP035288.1/1989592-1989820,sRNA
CP035288.1/1466471-1466292,sRNA
CP035288.1/842157-842226,sRNA
CP035288.1/503374-503109,sRNA
CP035288.1/2191667-2191912,sRNA
CP035288.1/646845-647065,sRNA
CP035288.1/476480-476240,sRNA
CP035288.1/1004501-1004288,sRNA
CP035288.1/1208798-1208584,sRNA
CP035288.1/1457183-1457009,sRNA
CP035288.1/1061287-1061381,sRNA
CP035288.1/2412698-2412800,sRNA
NC_018014.1/2532470-2532543,tRNA
NC_018014.1/1920073-1920000,tRNA
NC_018014.1/926150-926223,tRNA
NC_018014.1/772881-772953,tRNA
NC_018014.1/699976-699904,tRNA
NC_018014.1/488575-488502,tRNA
NC_018014.1/2127377-2127306,tRNA
NC_018014.1/1025778-1025706,tRNA
NC_018014.1/1025308-1025237,tRNA
NC_018014.1/3864377-3864306,tRNA
NC_018014.1/237661-237733,tRNA
NC_018014.1/2073303-2073375,tRNA
NC_018014.1/1967341-1967268,tRNA
NC_018014.1/4379385-4379458,tRNA
NC_018014.1/4501335-4501262,tRNA
NC_018014.1/1025672-1025589,tRNA
NC_018014.1/1682985-1683057,tRNA
NC_018014.1/4656351-4656280,tRNA
NC_018014.1/498918-498990,tRNA
NC_018014.1/1899772-1899699,tRNA
NC_018014.1/2127226-2127155,tRNA
NC_018014.1/846603-846532,tRNA
NC_018014.1/1025182-1025111,tRNA
NC_018014.1/5075516-5075427,tRNA
NC_018014.1/4932311-4932238,tRNA
NC_018014.1/2271938-2271854,tRNA
NC_018014.1/1283366-1283437,tRNA
NC_018014.1/926281-926353,tRNA
NC_018014.1/2215507-2215580,tRNA
NC_018014.1/4049223-4049295,tRNA
NC_018014.1/517826-517899,tRNA
NC_018014.1/496905-496832,tRNA
NC_018014.1/857530-857458,tRNA
NC_018014.1/2495795-2495878,tRNA
NC_018014.1/5025518-5025604,tRNA
NC_018014.1/4475523-4475604,tRNA
NC_018014.1/672649-672576,tRNA
NC_018014.1/604562-604632,tRNA
NC_018014.1/4047992-4047909,tRNA
NC_018014.1/2455841-2455753,tRNA
NC_018014.1/2259707-2259626,tRNA
NC_018014.1/472214-472142,tRNA
NC_018014.1/1020502-1020430,tRNA
NC_018014.1/707099-707182,tRNA
NC_018014.1/2641227-2641297,tRNA
NC_018014.1/1226620-1226693,tRNA
NC_018014.1/5025516-5025605,tRNA
NZ_CP071878.1/4872877-4872805,tRNA
NZ_CP071878.1/3533276-3533204,tRNA
NZ_CP071878.1/3856372-3856444,tRNA
NZ_CP071878.1/1466694-1466622,tRNA
NZ_CP071878.1/5220712-5220638,tRNA
NZ_CP071878.1/3533503-3533423,tRNA
NZ_CP071878.1/2852702-2852774,tRNA
NZ_CP071878.1/6443594-6443667,tRNA
NZ_CP071878.1/2358183-2358110,tRNA
NZ_CP071878.1/6088216-6088289,tRNA
NZ_CP071878.1/3533107-3533036,tRNA
