iter	Passed	Remaining
0	60	30101
1	104	259582	151	25098
3	181	22445
4	252	24975
5	293	24147
6	395	27829
7	437	26929
8	463	25275
9	504	24731
10	544	24212
11	586	23847
12	608	22804
113	691	24001114	736	23808115	801	24236116	843	23954117	911	24420
18	988	25019
19	1071	25719
20	1101	25121
21	1139	24757
22	1180	24480
23	1219	24181
24	1230	23384
25	1278	23310
26	1298	22748
27	1307	22028	1314	21345
29	29	1347	21130	1349	20413
31	1429	2033	132	1477	2034	1505	19997
35	1543	19887
36	1602	20052
37	1646	20019
38	1692	20008
39	1735	19954
40	1789	20030
41	1828	19939
42	1865	19822
43	1911	19812
44	143	1972	2045	144	2031	2046	2044	19708
47	2099	19774
48	2148	19770
49	248	2199	2050	249	2277	2051	250	2326	2052	251	2371	2053	252	2432	20511
53	2482	20499
54	2521	20397
55	2592	20550
56	2625	20408
57	2655	20236
58	2692	20122
59	2765	20282
60	2793	20105
61	2814	19881
62	2839	19699
63	2909	19818
64	2956	19786
65	3011	19802
66	3062	19791
67	3128	19873
68	3183	19882
69	3229	19841
70	3296	19915
71	3349	19909
72	3385	19800
73	3407	19616
74	3438	19487
75	3481	19421
76	3510	19283
77	3566	19293
78	3621	19298
79	3634	19082
80	3640	188381	4222	21788
8282	3731	18748383	3763	186384	4384	21660
85	4429	21574
86	4493	21578
87	4558	21585
88	4580	21390
89	4616	21264
90	4679	21263
91	4738	21243
92	4760	21059
93	4823	21057
94	4882	21037
95	4938	21002
96	4976	20890
97	4996	20707
98	5011	20504
99	5019	20280
99100	4473	176100101	4531	176101102	4603	17744
103	4654	17721
104	4738	17824
105	4788	17798
106	4876	17910
107	4917	17847
108	4970	17829
109	5027	17825
110	5084	17818
111	5124	17753
112	5176	17728
113	5232	17716
114	5294	17725
115	5356	17732
116	5400	17677
117	5442	17618
118	5498	17604
119	5552	17584
120	5615	17590
121	5661	17542
122	5712	17507
123	5760	17466
124	5823	17470
125	5888	17477
126	5918	17382
127	5973	17361
128	6013	17293
129	6071	17281
130	6116	17228
131	6178	17225
132	6248	17241
133	6315	17248
134	6349	17168
135	6355	17009
136	6371	16882
137	6376	16727
138	6383	16578
139	6398	16452
140	6405	16307
141	6445	16249
142	6482	16183
143	6508	16089
144	6566	16075
145	6638	16095
146	6671	16020
147	6681	15890
148	6702	15788
149	6719	15678
150	6751	15605
151	6759	15475
152	6786	15390
153	6838	15363
154	6850	15248
155	6901	15217
156	6944	15171
157	7003	15159
158	7040	15100
159	7101	15090
160	7122	14997
161	7154	14927
162	7172	14829
163	7199	14750
164	7240	14700
165	7280	14649
166	7320	14596
167	7341	14509
168	7404	14503
169	7475	14511
170	7518	14465
171	7551	14401
172	7597	14360
173	7637	14309
174	7674	14253
175	7737	14244
176	7784	14205
177	7839	14181
178	7859	14094
179	7871	13993
180	7880	13888
181	7887	13780
182	7896	13678
183	7906	13578
184	7922	13488
185	7927	13382
186	7991	13376
187	8026	13320
188	8075	13287
189	8124	13255
190	8212	13286
191	8277	13279
192	8314	13225
193	8323	13129
194	8336	130196195	8354	129197	8340	12721
198	8354	12636
199	8368	12553
200	8382	12469
201	8409	12406
202	8428	12330
203	8461	12277
