iter	Logloss
0	0.6848766443
1	0.6764117636
2	0.674098266
3	0.6668242138
4	0.6602555449
5	0.6549313562
6	0.6486482913
7	0.6412666866
8	0.6367386453
9	0.630450705
10	0.6237888557
11	0.6177187776112	0.611519502913	0.6010018551
14	0.5969483925
15	0.591433843
16	0.5838676799
17	0.5778480877
18	0.5708826238
19	0.5675083507
20	0.5633179636
21	0.557716832
22	0.5537405303
23	0.5476645267
24	0.5435205517
25	0.5383166111
26	0.5334158233
27	0.5269203186
2828	0.52799128229	0.5183464975
3030	0.5185773393131	0.5073568173232	0.5034139229
33	0.49943034	0.34	0.50271135	035	0.490702636	3636	0.4965603737	0.4833680933838	0.4796358743939	0.4752650404040	0.4711208344141	0.4682690304242	0.4647825414343	0.4618132042
44	0.4587164792445	0.4552646984446	0.4519806774747	0.449410294448	0.4468866984
49	0.4441470522
50	0.4409226504
51	0.4368308674
52	0.434187918
53	0.4310275569
54	0.4294171189
55	0.4272399093
56	0.4248026935
57	0.4216631976
58	0.4177970886
59	0.4148478075
60	0.411616441
61	0.4098754652
62	0.4085793929
63	0.4049865549
64	0.401499228
65	0.397828998
66	0.3955057896
67	0.3928429864
68	0.3910329414
69	0.3884524143
70	0.3860270182
71	0.3846060724
72	0.3827077403
73	0.3803341605
74	0.3774548155
75	0.375162009
76	0.3739444848
77	0.3715922038
78	0.3689243721
79	0.3672379002
80	0.3655923786
8181	0.35917790782	0.3609804963
83	0.35858556
84	084	0.352338885	085	0.350880386	086	0.347683887	087	0.3459025007
88	0.34354489	0.89	0.34248890	0.90	0.3416591	0.91	0.33944992	92	0.3376160593	93	0.3359291194	94	0.3339211435
95	0.3322142688
96	0.3303003022
97	0.3284675136
98	0.3270585031
99	0.99	0.325100	0.32100	0.324101	0.32101	0.322102	0.3242269285
103	0.3231014483
104	0.3212158897
105	0.3193875226
106	0.3177282449
107	0.3159702474
108	0.3142642397
109	0.3119533423
110	0.3103557644
111	0.308974555
112	0.3078093962
113	0.3056976434
114	0.3036509427
115	0.3024673173
116	0.3007163712
117	0.2991767941
118	0.2981707833
119	0.296957883
120	0.2956671281
121	0.2943668076
122	0.2927941409
123	0.2919565837
124	0.2898510731
125	0.2881909573
126	0.2871027282
127	0.2858544552
128	0.2846040437
129	0.2826728821
130	0.2810018713
131	0.2799801682
132	0.2790060043
133	0.2780312047
134	0.2769324274
135	0.2757789727
136	0.2744171836
137	0.273298148
138	0.2715437051
139	0.2704726421
140	0.2688773184
141	0.2678249822
142	0.2665438219
143	0.2655155875
144	0.2637836861
145	0.2626858047
146	0.2621203914
147	0.2604330814
148	0.2598210537
149	0.2579652035
150	0.2573156068
151	0.2558822054
152	0.2550394463
153	0.2537636323
154	0.2522078716
155	0.2511827295
156	0.2503524549
157	0.2493515882
158	0.2485007662
