sp|P26901|CATA_BACSU,positive
sp|P21880|DLDH1_BACSU,positive
sp|P21881|ODPA_BACSU,positive
sp|P09124|G3P1_BACSU,positive
sp|P21882|ODPB_BACSU,positive
sp|P49814|MDH_BACSU,positive
sp|P54375|SODM_BACSU,positive
sp|P28598|CH60_BACSU,positive
sp|P39634|ROCA_BACSU,negative
sp|P9WN39|GLN1B_MYCTU,negative
sp|P9WGE7|SODF_MYCTU,positive
sp|Q88VM0|DNAK_LACPL,positive
sp|P99075|ALF2_STAAN,positive
sp|P0DJM2|DNAK_LISMO,positive
sp|P37869|ENO_BACSU,positive
sp|Q8Y422|EFTU_LISMO,positive
sp|Q06320|CWLC_BACSU,negative
sp|P80868|EFG_BACSU,positive
sp|P9WNK7|ESXA_MYCTU,negative
sp|P9WNK5|ESXB_MYCTU,negative
sp|P39810|FLGK_BACSU,positive
sp|P39738|FLID_BACSU,negative
sp|P02968|FLA_BACSU,negative
sp|O53083|RL19_LISMO,negative
sp|P39138|ARGI_BACSU,negative
sp|Q9RLT9|RPOB_LISMO,negative
sp|Q8YA96|RPOC_LISMO,negative
sp|Q8Y459|RS9_LISMO,positive
sp|P39797|XEPA_BACSU,positive
sp|P54327|XKDG_BACSU,negative
sp|P54331|XKDK_BACSU,positive
sp|P54332|XKDM_BACSU,negative
sp|P39800|XLYA_BACSU,positive
sp|P80875|G16U_BACSU,positive
sp|A5U8S5|COAX_MYCTA,positive
sp|Q65JY2|MURD_BACLD,negative
sp|Q8DPJ8|RNC_STRR6,negative
sp|Q88VH0|APT_LACPL,negative
sp|Q92EF1|KPRS2_LISIN,negative
sp|Q92BJ1|DTD_LISIN,negative
sp|Q5HG25|DAPA_STAAC,negative
sp|Q65LE8|ARGB_BACLD,negative
sp|Q92BT5|MURB_LISIN,negative
sp|O05515|TSAE_BACSU,negative
sp|Q92A79|NDK_LISIN,negative
sp|Q65I57|PANC_BACLD,negative
sp|Q72X78|SPEE_BACC1,negative
sp|Q81KI4|MOBA_BACAN,negative
sp|Q88S50|RHAM_LACPL,negative
sp|A2RJT9|PYRDA_LACLM,negative
sp|Q931P6|ACKA_STAAM,negative
sp|Q02133|HIS6_LACLA,negative
sp|Q2FJ89|HCHA_STAA3,negative
sp|Q7A827|HDOX2_STAAN,negative
sp|Q81XR2|DAPF_BACAN,negative
sp|P64180|G3P2_STAAM,negative
sp|Q63A51|COAW_BACCZ,negative
sp|Q9RL97|MNME_STRAG,negative
sp|O31521|URHG1_BACSU,positive
sp|Q65K78|MOBA_BACLD,negative
sp|Q9CEN1|MURE_LACLA,negative
sp|P94388|CAH_BACSU,negative
sp|Q8RPQ1|DPS1_BACAN,negative
sp|Q81SX4|IDI2_BACAN,negative
sp|Q2FYG7|NDK_STAA8,negative
sp|P45947|ARSC_BACSU,negative
sp|O07608|LPLJ_BACSU,negative
sp|Q65CR5|PURA_BACLD,negative
